Log file open, 12/02/22 18:21:42
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7400][000005238EA75000 52] iPad10, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C2000][000005238EA77800 52] iPadPro11, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8800][000005238EA7A000 52] iPadPro2_11, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C4200][000005238EA7C800 52] iPadPro3_11, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8A00][000005238EA62800 52] iPadPro4_11, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8E00][000005238EA80000 52] iPadPro3_129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9000][000005238EA85000 52] iPadPro4_129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8200][000005238EA87800 52] iPadPro5_129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8400][000005238EA8A000 52] iPadPro6_129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6600][000005238EA8C800 52] AppleTV, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9800][000005238EA72800 52] AppleTV4K, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6C00][000005238EA90000 52] AppleTV2_4K, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9A00][000005238EA95000 52] TVOS, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9E00][000005238EA9A000 52] Mac, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CAE00][000005238EA97800 52] MacEditor, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8C00][000005238EA9C800 52] MacClient, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9C00][000005238EA82800 52] MacServer, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CB800][000005238EAA2800 52] Linux, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CBA00][000005238EAA0000 52] LinuxEditor, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CA800][000005238EAA7800 52] LinuxArm64Editor, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CB400][000005238EAAA000 52] LinuxArm64, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CAA00][000005238EAAC800 52] LinuxClient, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9400][000005238EA92800 52] LinuxArm64Client, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CAC00][000005238EAB0000 52] LinuxServer, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CB200][000005238EAB5000 52] LinuxArm64Server, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7600][000005238EAB7800 52] Android, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9200][000005238EABA000 52] Android_Preview_OpenGL, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CB600][000005238EABC800 52] Android_Preview_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CA600][000005238EAA5000 52] Android_Low, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CA200][000005238EAC0000 52] Android_Mid, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CC000][000005238EAC5000 52] Android_High, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CBC00][000005238EAC7800 52] Android_Default, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CA000][000005238EACA000 52] Android_Adreno4xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8600][000005238EACC800 52] Android_Adreno5xx_Low, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CC800][000005238EAB2800 52] Android_Adreno5xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C9600][000005238EAD0000 52] Android_Adreno6xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CCA00][000005238EAD5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CCE00][000005238EAD7800 52] Android_Adreno7xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CD000][000005238EADA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CC200][000005238EADC800 52] Android_Mali_T6xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CC400][000005238EAC2800 52] Android_Mali_T7xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7C00][000005238EAE0000 52] Android_Mali_T8xx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CD800][000005238EAE5000 52] Android_Mali_G71, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CB000][000005238EAE7800 52] Android_Mali_G72, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CDA00][000005238EAEA000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CDE00][000005238EAEC800 52] Android_Mali_G76, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CE000][000005238EAD2800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CD200][000005238EAF0000 52] Android_Mali_G77, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CD400][000005238EAF5000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CBE00][000005238EAF7800 52] Android_Mali_G78, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CE800][000005238EAFA000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CA400][000005238EAFC800 52] Android_Mali_G710, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CEA00][000005238EAE2800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CEE00][000005238EB00000 52] Android_Xclipse_920, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CF000][000005238EB05000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CE200][000005238EB07800 52] Android_Vulkan_SM5, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CE400][000005238EB0A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CC600][000005238EB0C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CF800][000005238EAF2800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CEC00][000005238EB10000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7CF200][000005238EB15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238EB30000][000005238EB17800 52] Android_TegraK1, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238EB31200][000005238EB1A000 52] Android_Unknown_Vulkan, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238EB31000][000005238EB1C800 52] Oculus_Quest, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238EB31A00][000005238EB02800 52] Oculus_Quest2, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238EB30800][000005238EB20000 52] HoloLens, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: Active device profile: [000005238E7C2E00][000005237CAFA000 52] WindowsEditor
[2022.12.02-17.21.45:932][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-17.21.45:932][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-17.21.45:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-17.21.45:956][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-17.21.46:078][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-17.21.46:080][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-17.21.46:080][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-17.21.46:080][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-17.21.46:080][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-17.21.46:080][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.02-17.21.46:083][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6'
[2022.12.02-17.21.46:083][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrelEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6" -nocompile -nocompileuat ]
[2022.12.02-17.21.46:193][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
