Log file open, 12/04/22 12:36:57
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F43400][00000AC6A838A000 52] iPhone12Mini, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F46000][00000AC6A838C800 52] iPhone12, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F42200][00000AC6A8352800 52] iPhone12Pro, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47000][00000AC6A8390000 52] iPhone12ProMax, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F45000][00000AC6A8395000 52] iPhone13Mini, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F45C00][00000AC6A8397800 52] iPhone13, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F44800][00000AC6A839A000 52] iPhone13Pro, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47800][00000AC6A839C800 52] iPhone13ProMax, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F42000][00000AC6A8382800 52] iPhoneSE3, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47A00][00000AC6A83A0000 52] iPhone14, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47E00][00000AC6A83A5000 52] iPhone14Plus, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48000][00000AC6A83A7800 52] iPhone14Pro, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47200][00000AC6A83AA000 52] iPhone14ProMax, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47400][00000AC6A83AC800 52] iPadPro105, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F43E00][00000AC6A8392800 52] iPadPro129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48800][00000AC6A83B0000 52] iPadPro97, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F43C00][00000AC6A83B5000 52] iPadPro2_129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48A00][00000AC6A83B7800 52] iPad5, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48E00][00000AC6A83BA000 52] iPad6, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49000][00000AC6A83BC800 52] iPad7, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48200][00000AC6A83A2800 52] iPad8, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48400][00000AC6A83D0000 52] iPad9, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F46200][00000AC6A83D5000 52] iPad10, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49800][00000AC6A83D7800 52] iPadPro11, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F46800][00000AC6A83DA000 52] iPadPro2_11, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49A00][00000AC6A83DC800 52] iPadPro3_11, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49E00][00000AC6A83B2800 52] iPadPro4_11, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4A000][00000AC6A83E0000 52] iPadPro3_129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49200][00000AC6A83E5000 52] iPadPro4_129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49400][00000AC6A83E7800 52] iPadPro5_129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47600][00000AC6A83EA000 52] iPadPro6_129, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4A800][00000AC6A83EC800 52] AppleTV, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F47C00][00000AC6A83D2800 52] AppleTV4K, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4AA00][00000AC6A83F0000 52] AppleTV2_4K, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4AE00][00000AC6A83F5000 52] TVOS, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4C000][00000AC6A83FA000 52] Mac, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4C200][00000AC6A83F7800 52] MacEditor, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4AC00][00000AC6A83FC800 52] MacClient, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4B200][00000AC6A83E2800 52] MacServer, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4CA00][00000AC6A8402800 52] Linux, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4A600][00000AC6A8400000 52] LinuxEditor, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4B000][00000AC6A8407800 52] LinuxArm64Editor, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4BE00][00000AC6A840A000 52] LinuxArm64, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4A200][00000AC6A840C800 52] LinuxClient, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4BA00][00000AC6A83F2800 52] LinuxArm64Client, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49600][00000AC6A8410000 52] LinuxServer, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48600][00000AC6A8415000 52] LinuxArm64Server, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F48C00][00000AC6A8417800 52] Android, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4B400][00000AC6A841A000 52] Android_Preview_OpenGL, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4C400][00000AC6A841C800 52] Android_Preview_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4CC00][00000AC6A8405000 52] Android_Low, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4D000][00000AC6A8420000 52] Android_Mid, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4A400][00000AC6A8425000 52] Android_High, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4CE00][00000AC6A8427800 52] Android_Default, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4B800][00000AC6A842A000 52] Android_Adreno4xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4D800][00000AC6A842C800 52] Android_Adreno5xx_Low, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4BC00][00000AC6A8412800 52] Android_Adreno5xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4DA00][00000AC6A8430000 52] Android_Adreno6xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4DE00][00000AC6A8435000 52] Android_Adreno6xx_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4E000][00000AC6A8437800 52] Android_Adreno7xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4D200][00000AC6A843A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4D400][00000AC6A843C800 52] Android_Mali_T6xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F49C00][00000AC6A8422800 52] Android_Mali_T7xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4E800][00000AC6A8440000 52] Android_Mali_T8xx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4B600][00000AC6A8445000 52] Android_Mali_G71, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4EA00][00000AC6A8447800 52] Android_Mali_G72, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4EE00][00000AC6A844A000 52] Android_Mali_G72_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4F000][00000AC6A844C800 52] Android_Mali_G76, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4E200][00000AC6A8432800 52] Android_Mali_G76_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4E400][00000AC6A8450000 52] Android_Mali_G77, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4C800][00000AC6A8455000 52] Android_Mali_G77_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4F800][00000AC6A8457800 52] Android_Mali_G78, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4C600][00000AC6A845A000 52] Android_Mali_G78_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4FA00][00000AC6A845C800 52] Android_Mali_G710, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A7F4FE00][00000AC6A8442800 52] Android_Mali_G710_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A790FA00][00000AC6A8460000 52] Android_Xclipse_920, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A0D2C000][00000AC6A8465000 52] Android_Xclipse_920_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8470000][00000AC6A8467800 52] Android_Vulkan_SM5, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8471200][00000AC6A846A000 52] Android_PowerVR_G6xxx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8471000][00000AC6A846C800 52] Android_PowerVR_GT7xxx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8471A00][00000AC6A8452800 52] Android_PowerVR_GE8xxx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8470400][00000AC6A8480000 52] Android_PowerVR_GM9xxx, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8470C00][00000AC6A8485000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8472000][00000AC6A8487800 52] Android_TegraK1, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8470A00][00000AC6A848A000 52] Android_Unknown_Vulkan, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8470600][00000AC6A848C800 52] Oculus_Quest, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8471C00][00000AC6A8462800 52] Oculus_Quest2, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: 	[00000AC6A8472800][00000AC6A8490000 52] HoloLens, 
[2022.12.04-11.37.01:244][  0]LogDeviceProfileManager: Active device profile: [00000AC6A7F44200][00000AC6982EA000 52] WindowsEditor
[2022.12.04-11.37.01:245][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.04-11.37.01:245][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.04-11.37.01:265][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-11.37.01:266][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.04-11.37.01:291][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.04-11.37.01:293][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.04-11.37.01:293][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-11.37.01:293][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-11.37.01:293][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.04-11.37.01:294][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.04-11.37.01:296][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6'
[2022.12.04-11.37.01:296][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrelEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6" -nocompile -nocompileuat ]
[2022.12.04-11.37.01:337][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
