Log file open, 12/02/22 01:27:46
[2022.12.02-00.29.47:242][588]LogUObjectGlobals: Force Deleting 0 Package(s):
[2022.12.02-00.29.47:577][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.02-00.29.47:583][588]FBXImport: Import was canceled. 
[2022.12.02-00.29.47:673][588]LogAssetTools: The import task was canceled.
[2022.12.02-00.29.47:684][589]LogAutomationController: Ignoring very large delta of 2.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.29.49:644][615]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.29.49:650][615]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.29.52:176][689]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Blendeer\Postacie\test.fbx)
[2022.12.02-00.29.52:182][689]LogFbx: Loading FBX Scene from D:\Blendeer\Postacie\test.fbx
[2022.12.02-00.29.52:192][689]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-00.29.52:939][689]LogDerivedDataCache: C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.079 and deleted 0 files with total size 0 MiB. Scanned 3024 files in 2992 folders with total size 85 MiB.
[2022.12.02-00.30.09:317][689]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-00.30.09:518][689]LogFbx: Display: Triangulating static mesh Cube
[2022.12.02-00.30.09:621][689]LogStaticMesh: Display: Building static mesh test...
[2022.12.02-00.30.09:669][689]LogStaticMesh: Built static mesh [0.05s] /Game/Graphic/Models/test.test
[2022.12.02-00.30.09:704][689]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-00.30.09:815][690]LogAutomationController: Ignoring very large delta of 17.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.30.16:901][ 91]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.30.16:907][ 91]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.30.22:925][357]LogSlate: Window 'Message' being destroyed
[2022.12.02-00.30.22:933][357]Message dialog closed, result: Yes, title: Message, text: Are you sure you want to remove vertex colors from all selected meshes?  There is no undo available.
[2022.12.02-00.30.26:889][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.30.26:902][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.30.27:320][546]LogViewport: Scene viewport resized to 759x858, mode Windowed.
[2022.12.02-00.30.27:338][546]LogViewport: Scene viewport resized to 759x858, mode Windowed.
[2022.12.02-00.30.31:530][549]LogAutomationController: Ignoring very large delta of 3.26 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.30.32:085][551]LogSlate: Took 0.000694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-00.30.32:910][563]LogSlate: Window 'UV: test' being destroyed
[2022.12.02-00.30.32:958][563]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.30.32:958][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.30.32:962][563]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.30.32:962][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.30.40:534][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.12.02-00.30.42:096][914]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.02-00.30.42:143][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.02-00.30.42:172][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.02-00.30.42:197][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-00.30.44:677][949]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Blendeer\Postacie\test.fbx)
[2022.12.02-00.30.44:683][949]LogFbx: Loading FBX Scene from D:\Blendeer\Postacie\test.fbx
[2022.12.02-00.30.44:693][949]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-00.30.46:627][949]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-00.30.46:656][949]LogFbx: Warning: Not valid bind pose for Pose (Cube.005) - Node Cube : The relative matrices do not match
[2022.12.02-00.30.46:656][949]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2022.12.02-00.30.46:656][949]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Cube
[2022.12.02-00.30.46:656][949]LogFbx: Warning: Recreating bind pose succeeded.
[2022.12.02-00.30.46:657][949]LogFbx: Triangulating skeletal mesh Cube
[2022.12.02-00.30.46:747][949]LogFbx: Bones digested - 20  Depth of hierarchy - 5
[2022.12.02-00.30.47:000][949]LogSkeletalMesh: Section 0: Material=0, 4720 triangles
[2022.12.02-00.30.47:011][949]LogSkeletalMesh: Building Skeletal Mesh test...
[2022.12.02-00.30.47:029][949]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (test) ...
[2022.12.02-00.30.47:112][949]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Graphic/Models/test.test
[2022.12.02-00.30.47:384][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.30.47:398][949]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.12.02-00.30.47:438][949]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.30.47:438][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.30.47:552][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.30.47:569][949]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.30.47:569][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.30.47:583][949]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.02-00.30.47:583][949]FBXImport: Warning: The following bones are missing from the bind pose:
Hand.L_end  
Head_end  
Hand.R_end  
Foot.L_end  
Foot.R_end  

This can happen for bones that are not vert weighted. If they are not in the correct orientation after importing,
please set the "Use T0 as ref pose" option or add them to the bind pose and reimport the skeletal mesh. 
[2022.12.02-00.30.47:695][950]LogAutomationController: Ignoring very large delta of 3.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.30.49:934][ 66]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.30.49:940][ 66]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-00.30.54:502][287]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-00.30.57:925][287]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-00.30.59:185][287]LogSlate: Window 'Merge Bones' being destroyed
[2022.12.02-00.31.00:390][287]LogSlate: Window 'Message' being destroyed
[2022.12.02-00.31.00:396][287]Message dialog closed, result: Yes, title: Message, text: FAILED TO MERGE BONES:  

This could happen if significant hierarchical changes have been made,
e.g. inserting a bone between nodes.
Would you like to regenerate the skeleton from this mesh? 

***WARNING: THIS WILL INVALIDATE ALL ANIMATION DATA THAT IS LINKED TO THIS SKELETON***

[2022.12.02-00.31.00:662][288]LogAutomationController: Ignoring very large delta of 6.29 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.31.12:823][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-00.31.12:823][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.31.16:544][ 73]LogViewport: Scene viewport resized to 974x343, mode Windowed.
[2022.12.02-00.31.38:566][ 89]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton test_Skeleton, removing AnimBP from actor.
[2022.12.02-00.31.38:568][ 89]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton test_Skeleton, removing AnimBP from actor.
[2022.12.02-00.31.38:569][ 89]LogAnimation: Warning: AnimBP ABP_Quinn_C is incompatible with skeleton test_Skeleton, removing AnimBP from actor.
[2022.12.02-00.32.03:024][250]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-00.32.03:034][250]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.32.03:034][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.32.06:408][406]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-00.32.06:561][406]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2022.12.02-00.32.06:572][406]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009360 seconds
[2022.12.02-00.32.06:583][406]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-00.32.06:593][406]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2022.12.02-00.32.06:593][406]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/BP_ThirdPersonCharacter19F0607340F0CA5E386C709C7072813B.tmp' to 'D:/PBGameJam/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2022.12.02-00.32.06:605][406]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms
[2022.12.02-00.32.06:614][406]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2022.12.02-00.32.06:614][406]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-00.32.11:914][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-00.32.12:077][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/test" FILE="D:/PBGameJam/MyProject/Content/Graphic/Models/test.uasset" SILENT=true
[2022.12.02-00.32.12:102][668]LogSavePackage: Moving output files for package: /Game/Graphic/Models/test
[2022.12.02-00.32.12:102][668]LogSavePackage: Moving 'D:/PBGameJam/MyProject/Saved/test7C263EB1482F2828C24F9B82B111AD49.tmp' to 'D:/PBGameJam/MyProject/Content/Graphic/Models/test.uasset'
[2022.12.02-00.32.12:123][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 406 ms)
[2022.12.02-00.32.12:130][668]AssetCheck: New page: Asset Save: test
[2022.12.02-00.32.12:130][668]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Graphic/Models/test.test
[2022.12.02-00.32.16:834][914]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-00.32.16:835][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.32.19:057][992]LogViewport: Scene viewport resized to 974x343, mode Windowed.
[2022.12.02-00.32.39:951][914]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-00.32.39:962][914]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.32.39:963][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.32.42:755][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-00.32.42:763][ 66]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.02-00.32.42:766][ 66]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-00.32.42:766][ 66]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-00.32.42:767][ 66]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.12.02-00.32.42:767][ 66]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.12.02-00.32.42:772][ 66]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.02-00.32.42:774][ 66]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2022.12.02-00.32.42:862][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.02-00.32.42:867][ 66]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2022.12.02-00.32.42:868][ 66]PIE: New page: PIE session: ThirdPersonMap (2 gru 2022, 02:32:42)
[2022.12.02-00.32.42:876][ 66]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-00.32.42:878][ 66]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-00.32.42:879][ 66]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.02-00.32.42:886][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006449s)
[2022.12.02-00.32.42:886][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006558s)
[2022.12.02-00.32.42:887][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.32.42:887][ 66]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-00.32.42:887][ 66]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-00.32.42:887][ 66]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-00.32.42:887][ 66]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-00.32.42:889][ 66]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-00.32.42:889][ 66]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 346 ms)
[2022.12.02-00.32.42:889][ 66]LogPlayLevel: PIE: World Init took: (0.002408s)
[2022.12.02-00.32.42:913][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.02-00.32.42:915][ 66]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-00.32.42:915][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-00.32.42:915][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-00.32.42:916][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-00.32.42:916][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-00.32.42:916][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-00.32.42:918][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-00.32.42:938][ 66]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-00.32.42:938][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-00.32.42:938][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-00.32.42:938][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-00.32.42:940][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-00.32.42:940][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-00.32.42:941][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-00.32.42:941][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-00.32.42:941][ 66]LogInit: FAudioDevice initialized.
[2022.12.02-00.32.42:941][ 66]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.02-00.32.42:948][ 66]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-00.32.42:949][ 66]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.02-01.32.42
[2022.12.02-00.32.42:951][ 66]LogWorld: Bringing up level for play took: 0.003304
[2022.12.02-00.32.42:955][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.02-00.32.42:999][ 66]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-00.32.43:003][ 66]PIE: Server logged in
[2022.12.02-00.32.43:004][ 66]PIE: Play in editor total start time 0,242 seconds.
[2022.12.02-00.33.13:498][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
