Log file open, 12/02/22 18:59:53
[2022.12.02-18.00.21:695][729]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl3'.
[2022.12.02-18.00.21:695][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.21:696][729]LogAIModule: Creating AISystem for world Lvl3
[2022.12.02-18.00.21:696][729]LogWorldPartition: ULevel::OnLevelLoaded(Lvl3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.21:696][729]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.21:696][729]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.21:783][729]LogContentBundle: [Container: Lvl3] Creating new contrainer.
[2022.12.02-18.00.21:783][729]LogWorldPartition: Display: WorldPartition initialize took 86 ms (total: 709 ms)
[2022.12.02-18.00.21:875][729]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.00.21:887][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.00.21:895][729]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.00.21:896][729]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,395ms to complete.
[2022.12.02-18.00.21:896][729]LogFileHelpers: Loading map 'Lvl3' took 0.254
[2022.12.02-18.00.28:971][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.00.29:164][ 65]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-18.00.29:164][ 65]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.00.29:164][ 65]LightingResults: New page: Lighting Build
[2022.12.02-18.00.29:164][ 65]LoadErrors: New page: Loading map: Lvl1.umap
[2022.12.02-18.00.29:188][ 65]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.29:189][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.29:192][ 65]LogContentBundle: [Container: Lvl3] Deleting container.
[2022.12.02-18.00.29:192][ 65]MapCheck: New page: Map Check
[2022.12.02-18.00.29:192][ 65]LightingResults: New page: Lighting Build
[2022.12.02-18.00.29:199][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.29:203][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.02-18.00.29:205][ 65]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.29:205][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.29:213][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.00.29:219][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.02-18.00.29:238][ 65]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2022.12.02-18.00.29:238][ 65]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.29:239][ 65]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-18.00.29:239][ 65]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.29:240][ 65]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.29:240][ 65]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.29:323][ 65]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-18.00.29:323][ 65]LogWorldPartition: Display: WorldPartition initialize took 83 ms (total: 792 ms)
[2022.12.02-18.00.29:412][ 65]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.00.29:423][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.29:431][ 65]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.00.29:432][ 65]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,439ms to complete.
[2022.12.02-18.00.29:432][ 65]LogFileHelpers: Loading map 'Lvl1' took 0.267
[2022.12.02-18.00.30:311][ 90]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-18.00.30:317][ 90]LogContentBundle: [Container: Lvl1] Generating Streaming for 0 Content Bundles.
[2022.12.02-18.00.30:319][ 90]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-18.00.30:319][ 90]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-18.00.30:319][ 90]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2022.12.02-18.00.30:320][ 90]LogWorldPartition: Display: GenerateStreaming took 590 us
[2022.12.02-18.00.30:320][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-18.00.30:320][ 90]PIE: New page: PIE session: Lvl1 (2 gru 2022, 20:00:30)
[2022.12.02-18.00.30:324][ 90]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-18.00.30:324][ 90]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-18.00.30:324][ 90]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-18.00.30:337][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013076s)
[2022.12.02-18.00.30:337][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Lvl1.Lvl1 to /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 (0.013117s)
[2022.12.02-18.00.30:337][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.30:337][ 90]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-18.00.30:338][ 90]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.30:338][ 90]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.30:338][ 90]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.30:341][ 90]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-18.00.30:341][ 90]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 795 ms)
[2022.12.02-18.00.30:341][ 90]LogPlayLevel: PIE: World Init took: (0.004118s)
[2022.12.02-18.00.30:347][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.30:348][ 90]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-18.00.30:348][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-18.00.30:348][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-18.00.30:348][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-18.00.30:348][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-18.00.30:348][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-18.00.30:350][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-18.00.30:367][ 90]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-18.00.30:368][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-18.00.30:368][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-18.00.30:368][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-18.00.30:369][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-18.00.30:369][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-18.00.30:371][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-18.00.30:371][ 90]LogInit: FAudioDevice initialized.
[2022.12.02-18.00.30:371][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-18.00.30:371][ 90]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl1'.
[2022.12.02-18.00.30:374][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-18.00.30:381][ 90]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 60) at 2022.12.02-19.00.30
[2022.12.02-18.00.30:381][ 90]LogWorld: Bringing up level for play took: 0.006986
[2022.12.02-18.00.30:383][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.02-18.00.30:400][ 90]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=980.000 Z=72.150
[2022.12.02-18.00.30:402][ 90]LogBlueprintUserMessages: [Lvl1_C_0] W A S D is used for movement.
The spacebar is used for jumping.
If you find a sword you pass the level.
[2022.12.02-18.00.30:403][ 90]PIE: Server logged in
[2022.12.02-18.00.30:404][ 90]PIE: Play in editor total start time 0,087 seconds.
[2022.12.02-18.00.31:202][ 93]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-18.00.32:310][137]LogNet: Browse: /Game/Scenes/Lv2
[2022.12.02-18.00.32:310][137]LogLoad: LoadMap: /Game/Scenes/Lv2
[2022.12.02-18.00.32:310][137]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Lvl1
[2022.12.02-18.00.32:311][137]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.32:311][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.32:312][137]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-18.00.32:346][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.32:349][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-18.00.32:368][137]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lv2'.
[2022.12.02-18.00.32:368][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.32:368][137]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-18.00.32:369][137]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.32:369][137]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.32:369][137]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2022.12.02-18.00.32:381][137]LogWorldPartition: Display: GenerateStreaming started...
