Log file open, 12/01/22 20:16:24
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8000][000008B1B6AB7800 52] iPadPro2_11, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6800][000008B1B6ABA000 52] iPadPro3_11, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8E00][000008B1B6ABC800 52] iPadPro4_11, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7600][000008B1B6AA2800 52] iPadPro3_129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8A00][000008B1B6AC0000 52] iPadPro4_129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E5600][000008B1B6AC5000 52] iPadPro5_129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6C00][000008B1B6AC7800 52] iPadPro6_129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8200][000008B1B6ACA000 52] AppleTV, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9000][000008B1B6ACC800 52] AppleTV4K, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7800][000008B1B6AB2800 52] AppleTV2_4K, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9E00][000008B1B6AD0000 52] TVOS, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EA800][000008B1B6AD7800 52] Mac, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EAA00][000008B1B6AD5000 52] MacEditor, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EA400][000008B1B6ADA000 52] MacClient, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9800][000008B1B6ADC800 52] MacServer, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9400][000008B1B6AE0000 52] Linux, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9200][000008B1B6AE2800 52] LinuxEditor, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EAE00][000008B1B6AE7800 52] LinuxArm64Editor, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8800][000008B1B6AEA000 52] LinuxArm64, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7400][000008B1B6AEC800 52] LinuxClient, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8600][000008B1B6AC2800 52] LinuxArm64Client, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EAC00][000008B1B6AE5000 52] LinuxServer, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EA200][000008B1B6AF0000 52] LinuxArm64Server, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EA000][000008B1B6AF5000 52] Android, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EB000][000008B1B6AF7800 52] Android_Preview_OpenGL, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8400][000008B1B6AFA000 52] Android_Preview_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EBE00][000008B1B6AFC800 52] Android_Low, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9600][000008B1B6AD2800 52] Android_Mid, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EBA00][000008B1B6A40000 52] Android_High, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9A00][000008B1B6A45000 52] Android_Default, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7C00][000008B1B6A47800 52] Android_Adreno4xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EB200][000008B1B6A4A000 52] Android_Adreno5xx_Low, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EC000][000008B1B6A4C800 52] Android_Adreno5xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E8C00][000008B1B6AF2800 52] Android_Adreno6xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ECE00][000008B1B6B00000 52] Android_Adreno6xx_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EB600][000008B1B6B05000 52] Android_Adreno7xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ECA00][000008B1B6B07800 52] Android_Adreno7xx_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E9C00][000008B1B6B0A000 52] Android_Mali_T6xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6400][000008B1B6B0C800 52] Android_Mali_T7xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EC200][000008B1B6A42800 52] Android_Mali_T8xx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ED000][000008B1B6B10000 52] Android_Mali_G71, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EB800][000008B1B6B15000 52] Android_Mali_G72, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EDE00][000008B1B6B17800 52] Android_Mali_G72_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EC600][000008B1B6B1A000 52] Android_Mali_G76, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EDA00][000008B1B6B1C800 52] Android_Mali_G76_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EA600][000008B1B6B02800 52] Android_Mali_G77, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EBC00][000008B1B6B20000 52] Android_Mali_G77_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ED200][000008B1B6B25000 52] Android_Mali_G78, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EE000][000008B1B6B27800 52] Android_Mali_G78_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EC800][000008B1B6B2A000 52] Android_Mali_G710, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EEE00][000008B1B6B2C800 52] Android_Mali_G710_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ED600][000008B1B6B12800 52] Android_Xclipse_920, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EEA00][000008B1B6B30000 52] Android_Xclipse_920_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EB400][000008B1B6B35000 52] Android_Vulkan_SM5, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67ECC00][000008B1B6B37800 52] Android_PowerVR_G6xxx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EE200][000008B1B6B3A000 52] Android_PowerVR_GT7xxx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EF000][000008B1B6B3C800 52] Android_PowerVR_GE8xxx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EDC00][000008B1B6B22800 52] Android_PowerVR_GM9xxx, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EFE00][000008B1B6B40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EE800][000008B1B6B45000 52] Android_TegraK1, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EE600][000008B1B6B47800 52] Android_Unknown_Vulkan, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EC400][000008B1B6B4A000 52] Oculus_Quest, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B60AF200][000008B1B6B4C800 52] Oculus_Quest2, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67EFC00][000008B1B6B32800 52] HoloLens, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: Active device profile: [000008B1B67E2A00][000008B1A3317800 52] WindowsEditor
[2022.12.01-19.16.28:255][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.01-19.16.28:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.01-19.16.28:260][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-19.16.28:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.01-19.16.28:266][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-19.16.28:269][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.01-19.16.28:269][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-19.16.28:269][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-19.16.28:269][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-19.16.28:269][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-19.16.28:272][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA'
[2022.12.01-19.16.28:272][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-0KL2IAA" -nocompile -nocompileuat ]
[2022.12.01-19.16.28:327][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
