Log file open, 12/02/22 15:22:10
[2022.12.02-14.24.03:280][493]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-14.24.03:283][493]LogSlate: Took 0.001021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.02-14.24.12:878][667]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2022.12.02-14.24.14:384][740]LogDerivedDataCache: C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.105 and deleted 0 files with total size 0 MiB. Scanned 2309 files in 2292 folders with total size 38 MiB.
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: ================================================
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: Total job queries 121, among them cache hits 14 (11.57%)
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 87 distinct outputs (81.31%)
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-14.25.52:775][545]LogShaderCompilers: Display: ================================================
[2022.12.02-14.25.59:693][904]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Graphic/Models/miecz_Głownia.miecz_Głownia
[2022.12.02-14.25.59:701][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.26.00:085][904]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2022.12.02-14.26.02:623][ 35]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.26.02:623][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.26.24:932][198]LogEditorTransaction: Undo Modify Component(s)
[2022.12.02-14.26.53:807][806]BlueprintLog: New page: Compile TriggerWin
[2022.12.02-14.26.53:904][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2022.12.02-14.26.54:677][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.26.54:745][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/TriggerWin" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset" SILENT=true
[2022.12.02-14.26.54:750][844]LogSavePackage: Moving output files for package: /Game/Blueprints/TriggerWin
[2022.12.02-14.26.54:750][844]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/TriggerWinB5474B8943ACE629613CCE8C1C10914B.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Blueprints/TriggerWin.uasset'
[2022.12.02-14.26.54:759][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 384 ms)
[2022.12.02-14.26.54:767][844]AssetCheck: New page: Asset Save: TriggerWin
[2022.12.02-14.26.54:767][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.26.57:816][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-14.26.57:821][ 21]LogContentBundle: [Container: Bartosz] Generating Streaming for 0 Content Bundles.
[2022.12.02-14.26.57:823][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-14.26.57:823][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-14.26.57:823][ 21]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2022.12.02-14.26.57:823][ 21]LogWorldPartition: Display: GenerateStreaming took 200 us
[2022.12.02-14.26.57:823][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-14.26.57:823][ 21]PIE: New page: PIE session: Bartosz (2 gru 2022, 16:26:57)
[2022.12.02-14.26.57:828][ 21]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-14.26.57:828][ 21]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-14.26.57:828][ 21]LogPlayLevel: Creating play world package: /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.26.57:832][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004100s)
[2022.12.02-14.26.57:832][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scenes/Bartosz.Bartosz to /Game/Scenes/UEDPIE_0_Bartosz.Bartosz (0.004140s)
[2022.12.02-14.26.57:832][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.26.57:832][ 21]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.26.57:833][ 21]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.26.57:833][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.26.57:833][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.26.57:834][ 21]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.26.57:834][ 21]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 326 ms)
[2022.12.02-14.26.57:834][ 21]LogPlayLevel: PIE: World Init took: (0.001883s)
[2022.12.02-14.26.57:878][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.02-14.26.57:880][ 21]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.26.57:880][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.26.57:880][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.26.57:881][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.26.57:881][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.26.57:881][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.26.57:884][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.26.57:901][ 21]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.26.57:902][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.26.57:902][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.26.57:902][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.26.57:904][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-14.26.57:904][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-14.26.57:907][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-14.26.57:907][ 21]LogInit: FAudioDevice initialized.
[2022.12.02-14.26.57:907][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-14.26.57:907][ 21]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bartosz'.
[2022.12.02-14.26.57:909][ 21]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.26.57:911][ 21]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_Bartosz.Bartosz up for play (max tick rate 60) at 2022.12.02-15.26.57
[2022.12.02-14.26.57:911][ 21]LogWorld: Bringing up level for play took: 0.001815
[2022.12.02-14.26.57:915][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.02-14.26.57:928][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.02-14.26.57:928][ 21]PIE: Server logged in
[2022.12.02-14.26.57:929][ 21]PIE: Play in editor total start time 0,108 seconds.
[2022.12.02-14.28.21:904][312]LogNet: Browse: /Game/Scenes/GameWin
[2022.12.02-14.28.21:904][312]LogLoad: LoadMap: /Game/Scenes/GameWin
[2022.12.02-14.28.21:904][312]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_Bartosz
[2022.12.02-14.28.21:904][312]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.28.21:904][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.28.21:904][312]LogContentBundle: [Container: Bartosz] Deleting container.
[2022.12.02-14.28.21:951][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.28.21:972][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.02-14.28.22:009][312]LogAudio: Display: Audio Device (ID: 2) registered with world 'GameWin'.
[2022.12.02-14.28.22:010][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.28.22:010][312]LogAIModule: Creating AISystem for world GameWin
[2022.12.02-14.28.22:010][312]LogPlayLevel: PIE: World Init took: (0.000755s)
[2022.12.02-14.28.22:010][312]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.02-14.28.22:011][312]LogWorld: Bringing World /Game/Scenes/UEDPIE_0_GameWin.GameWin up for play (max tick rate 60) at 2022.12.02-15.28.22
[2022.12.02-14.28.22:011][312]LogWorld: Bringing up level for play took: 0.000456
[2022.12.02-14.28.22:012][312]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.02-14.28.22:014][312]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.02-14.28.22:014][312]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.02-14.28.22:014][312]LogLoad: Took 0.110072 seconds to LoadMap(/Game/Scenes/GameWin)
[2022.12.02-14.28.24:128][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.28.24:128][438]LogWorld: BeginTearingDown for /Game/Scenes/UEDPIE_0_GameWin
[2022.12.02-14.28.24:163][438]LogWorld: UWorld::CleanupWorld for GameWin, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.28.24:163][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.28.24:166][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-14.28.24:171][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.28.24:211][438]LogAudio: Display: Audio Device unregistered from world 'None'.
