Log file open, 12/02/22 08:44:54
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9E00][00000994ADBD5000 52] TVOS, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFB000][00000994ADBDA000 52] Mac, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFB200][00000994ADBD7800 52] MacEditor, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9C00][00000994ADBDC800 52] MacClient, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFA200][00000994ADBC2800 52] MacServer, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFBA00][00000994ADBE2800 52] Linux, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9600][00000994ADBE0000 52] LinuxEditor, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFA000][00000994ADBE7800 52] LinuxArm64Editor, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFAE00][00000994ADBEA000 52] LinuxArm64, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9200][00000994ADBEC800 52] LinuxClient, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFAA00][00000994ADBD2800 52] LinuxArm64Client, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8600][00000994ADBF0000 52] LinuxServer, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7600][00000994ADBF5000 52] LinuxArm64Server, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7C00][00000994ADBF7800 52] Android, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFA400][00000994ADBFA000 52] Android_Preview_OpenGL, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFB400][00000994ADBFC800 52] Android_Preview_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFBC00][00000994ADBE5000 52] Android_Low, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFC000][00000994ADC00000 52] Android_Mid, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9400][00000994ADC05000 52] Android_High, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFBE00][00000994ADC07800 52] Android_Default, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFA800][00000994ADC0A000 52] Android_Adreno4xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFC800][00000994ADC0C800 52] Android_Adreno5xx_Low, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFAC00][00000994ADBF2800 52] Android_Adreno5xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFCA00][00000994ADC10000 52] Android_Adreno6xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFCE00][00000994ADC15000 52] Android_Adreno6xx_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFD000][00000994ADC17800 52] Android_Adreno7xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFC200][00000994ADC1A000 52] Android_Adreno7xx_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFC400][00000994ADC1C800 52] Android_Mali_T6xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8C00][00000994ADC02800 52] Android_Mali_T7xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFD800][00000994ADC20000 52] Android_Mali_T8xx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFA600][00000994ADC25000 52] Android_Mali_G71, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFDA00][00000994ADC27800 52] Android_Mali_G72, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFDE00][00000994ADC2A000 52] Android_Mali_G72_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFE000][00000994ADC2C800 52] Android_Mali_G76, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFD200][00000994ADC12800 52] Android_Mali_G76_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFD400][00000994ADC30000 52] Android_Mali_G77, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFB800][00000994ADC35000 52] Android_Mali_G77_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFE800][00000994ADC37800 52] Android_Mali_G78, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFB600][00000994ADC3A000 52] Android_Mali_G78_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFEA00][00000994ADC3C800 52] Android_Mali_G710, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFEE00][00000994ADC22800 52] Android_Mali_G710_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFF000][00000994ADC40000 52] Android_Xclipse_920, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFE200][00000994ADC45000 52] Android_Xclipse_920_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFE400][00000994ADC47800 52] Android_Vulkan_SM5, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFC600][00000994ADC4A000 52] Android_PowerVR_G6xxx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFF800][00000994ADC4C800 52] Android_PowerVR_GT7xxx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFCC00][00000994ADC32800 52] Android_PowerVR_GE8xxx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFFEC00][00000994ADC60000 52] Android_PowerVR_GM9xxx, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994AC94F400][00000994ADC65000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ADC70000][00000994ADC67800 52] Android_TegraK1, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ADC71200][00000994ADC6A000 52] Android_Unknown_Vulkan, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ADC71000][00000994ADC6C800 52] Oculus_Quest, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ADC71A00][00000994ADC42800 52] Oculus_Quest2, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ADC70800][00000994ADC80000 52] HoloLens, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: Active device profile: [00000994ACFF3200][000009949DB7A000 52] WindowsEditor
[2022.12.02-07.44.58:062][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.02-07.44.58:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.02-07.44.58:062][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-07.44.58:062][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.02-07.44.58:063][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-07.44.58:065][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.02-07.44.58:065][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-07.44.58:065][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-07.44.58:065][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.02-07.44.58:065][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.02-07.44.58:068][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6'
[2022.12.02-07.44.58:068][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrelEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-9O5I8Q6" -nocompile -nocompileuat ]
[2022.12.02-07.44.58:104][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
